
============================================================
 CSE715 - Easy Task: Basic VAE + K-Means Clustering
============================================================
 Device: cpu
 Latent dim: 32, Clusters: 10
 Epochs: 100, Batch: 64, LR: 0.001
============================================================

[STEP 1] Preparing dataset...
  Using real audio files...
bangla:  53%|#####3    | 5329/10020 [00:50<00:42, 110.70it/s]
bangla:  53%|#####3    | 5341/10020 [00:50<00:44, 105.04it/s]
bangla:  53%|#####3    | 5352/10020 [00:50<00:45, 102.55it/s]
bangla:  54%|#####3    | 5363/10020 [00:50<00:45, 103.42it/s]
bangla:  54%|#####3    | 5375/10020 [00:51<00:43, 106.88it/s]
bangla:  54%|#####3    | 5387/10020 [00:51<00:42, 109.12it/s]
bangla:  54%|#####3    | 5399/10020 [00:51<00:41, 111.23it/s]
bangla:  54%|#####4    | 5411/10020 [00:51<00:40, 113.25it/s]
bangla:  54%|#####4    | 5423/10020 [00:51<00:40, 112.57it/s]
bangla:  54%|#####4    | 5435/10020 [00:51<00:40, 112.97it/s]
bangla:  54%|#####4    | 5447/10020 [00:51<00:40, 111.93it/s]
bangla:  54%|#####4    | 5459/10020 [00:51<00:40, 113.31it/s]
bangla:  55%|#####4    | 5471/10020 [00:51<00:39, 114.37it/s]
bangla:  55%|#####4    | 5483/10020 [00:51<00:39, 114.74it/s]
bangla:  55%|#####4    | 5495/10020 [00:52<00:39, 114.10it/s]
bangla:  55%|#####4    | 5507/10020 [00:52<00:40, 112.65it/s]
bangla:  55%|#####5    | 5519/10020 [00:52<00:39, 114.05it/s]
bangla:  55%|#####5    | 5531/10020 [00:52<00:39, 114.78it/s]
bangla:  55%|#####5    | 5543/10020 [00:52<00:39, 113.40it/s]
bangla:  55%|#####5    | 5555/10020 [00:52<00:39, 113.12it/s]
bangla:  56%|#####5    | 5567/10020 [00:52<00:39, 112.36it/s]
bangla:  56%|#####5    | 5579/10020 [00:52<00:39, 113.73it/s]
bangla:  56%|#####5    | 5591/10020 [00:52<00:39, 113.22it/s]
bangla:  56%|#####5    | 5603/10020 [00:53<00:38, 114.36it/s]
bangla:  56%|#####6    | 5615/10020 [00:53<00:38, 114.63it/s]
bangla:  56%|#####6    | 5627/10020 [00:53<00:38, 113.02it/s]
bangla:  56%|#####6    | 5639/10020 [00:53<00:38, 114.51it/s]
bangla:  56%|#####6    | 5651/10020 [00:53<00:37, 115.41it/s]
bangla:  57%|#####6    | 5663/10020 [00:53<00:37, 115.83it/s]
bangla:  57%|#####6    | 5675/10020 [00:53<00:38, 113.49it/s]
bangla:  57%|#####6    | 5687/10020 [00:53<00:38, 113.89it/s]
bangla:  57%|#####6    | 5699/10020 [00:53<00:37, 114.00it/s]
bangla:  57%|#####6    | 5711/10020 [00:53<00:37, 114.87it/s]
bangla:  57%|#####7    | 5723/10020 [00:54<00:37, 115.29it/s]
bangla:  57%|#####7    | 5735/10020 [00:54<00:37, 115.18it/s]
bangla:  57%|#####7    | 5747/10020 [00:54<00:36, 115.94it/s]
bangla:  57%|#####7    | 5759/10020 [00:54<00:36, 116.06it/s]
bangla:  58%|#####7    | 5771/10020 [00:54<00:37, 113.70it/s]
bangla:  58%|#####7    | 5783/10020 [00:54<00:37, 113.35it/s]
bangla:  58%|#####7    | 5795/10020 [00:54<00:38, 110.28it/s]
bangla:  58%|#####7    | 5807/10020 [00:54<00:39, 105.68it/s]
bangla:  58%|#####8    | 5818/10020 [00:54<00:39, 105.36it/s]
bangla:  58%|#####8    | 5829/10020 [00:55<00:39, 106.47it/s]
bangla:  58%|#####8    | 5840/10020 [00:55<00:39, 106.34it/s]
bangla:  58%|#####8    | 5852/10020 [00:55<00:38, 109.27it/s]
bangla:  59%|#####8    | 5864/10020 [00:55<00:37, 110.28it/s]
bangla:  59%|#####8    | 5876/10020 [00:55<00:37, 112.00it/s]
bangla:  59%|#####8    | 5888/10020 [00:55<00:36, 113.44it/s]
bangla:  59%|#####8    | 5900/10020 [00:55<00:36, 111.76it/s]
bangla:  59%|#####9    | 5912/10020 [00:55<00:36, 112.99it/s]
bangla:  59%|#####9    | 5924/10020 [00:55<00:36, 113.78it/s]
bangla:  59%|#####9    | 5936/10020 [00:55<00:36, 113.00it/s]
bangla:  59%|#####9    | 5948/10020 [00:56<00:35, 113.68it/s]
bangla:  59%|#####9    | 5960/10020 [00:56<00:35, 113.03it/s]
bangla:  60%|#####9    | 5972/10020 [00:56<00:35, 113.94it/s]
bangla:  60%|#####9    | 5984/10020 [00:56<00:35, 114.01it/s]
bangla:  60%|#####9    | 5996/10020 [00:56<00:35, 112.34it/s]
bangla:  60%|#####9    | 6008/10020 [00:56<00:35, 111.65it/s]
bangla:  60%|######    | 6020/10020 [00:56<00:37, 106.60it/s]
bangla:  60%|######    | 6031/10020 [00:56<00:37, 107.01it/s]
bangla:  60%|######    | 6043/10020 [00:56<00:36, 110.14it/s]
bangla:  60%|######    | 6055/10020 [00:57<00:35, 111.38it/s]
bangla:  61%|######    | 6067/10020 [00:57<00:36, 107.90it/s]
bangla:  61%|######    | 6078/10020 [00:57<00:37, 103.95it/s]
bangla:  61%|######    | 6089/10020 [00:57<00:37, 105.28it/s]
bangla:  61%|######    | 6100/10020 [00:57<00:36, 106.12it/s]
bangla:  61%|######    | 6111/10020 [00:57<00:37, 105.43it/s]
bangla:  61%|######1   | 6122/10020 [00:57<00:36, 105.70it/s]
bangla:  61%|######1   | 6134/10020 [00:57<00:35, 108.39it/s]
bangla:  61%|######1   | 6146/10020 [00:57<00:35, 110.46it/s]
bangla:  61%|######1   | 6158/10020 [00:58<00:34, 111.37it/s]
bangla:  62%|######1   | 6170/10020 [00:58<00:35, 107.97it/s]
bangla:  62%|######1   | 6182/10020 [00:58<00:35, 109.31it/s]
bangla:  62%|######1   | 6193/10020 [00:58<00:36, 105.83it/s]
bangla:  62%|######1   | 6204/10020 [00:58<00:37, 101.78it/s]
bangla:  62%|######2   | 6215/10020 [00:58<00:37, 102.11it/s]
bangla:  62%|######2   | 6226/10020 [00:58<00:37, 102.27it/s]
bangla:  62%|######2   | 6237/10020 [00:58<00:36, 104.41it/s]
bangla:  62%|######2   | 6249/10020 [00:58<00:35, 107.21it/s]
bangla:  62%|######2   | 6260/10020 [00:59<00:35, 105.78it/s]
bangla:  63%|######2   | 6271/10020 [00:59<00:35, 104.51it/s]
bangla:  63%|######2   | 6283/10020 [00:59<00:35, 106.53it/s]
bangla:  63%|######2   | 6295/10020 [00:59<00:34, 108.43it/s]
bangla:  63%|######2   | 6307/10020 [00:59<00:33, 110.30it/s]
bangla:  63%|######3   | 6319/10020 [00:59<00:33, 111.05it/s]
bangla:  63%|######3   | 6331/10020 [00:59<00:33, 110.30it/s]
bangla:  63%|######3   | 6343/10020 [00:59<00:33, 111.14it/s]
bangla:  63%|######3   | 6355/10020 [00:59<00:32, 111.41it/s]
bangla:  64%|######3   | 6367/10020 [00:59<00:32, 112.27it/s]
bangla:  64%|######3   | 6379/10020 [01:00<00:31, 113.99it/s]
bangla:  64%|######3   | 6391/10020 [01:00<00:31, 114.34it/s]
bangla:  64%|######3   | 6403/10020 [01:00<00:31, 114.34it/s]
bangla:  64%|######4   | 6415/10020 [01:00<00:31, 113.61it/s]
bangla:  64%|######4   | 6427/10020 [01:00<00:31, 114.84it/s]
bangla:  64%|######4   | 6439/10020 [01:00<00:31, 112.74it/s]
bangla:  64%|######4   | 6451/10020 [01:00<00:31, 111.98it/s]
bangla:  65%|######4   | 6463/10020 [01:00<00:31, 113.55it/s]
bangla:  65%|######4   | 6475/10020 [01:00<00:31, 112.68it/s]
bangla:  65%|######4   | 6487/10020 [01:01<00:31, 113.02it/s]
bangla:  65%|######4   | 6499/10020 [01:01<00:30, 114.11it/s]
bangla:  65%|######4   | 6511/10020 [01:01<00:31, 113.16it/s]
bangla:  65%|######5   | 6523/10020 [01:01<00:30, 114.10it/s]
bangla:  65%|######5   | 6535/10020 [01:01<00:30, 113.87it/s]
bangla:  65%|######5   | 6547/10020 [01:01<00:30, 115.08it/s]
bangla:  65%|######5   | 6559/10020 [01:01<00:30, 114.68it/s]
bangla:  66%|######5   | 6571/10020 [01:01<00:30, 114.51it/s]
bangla:  66%|######5   | 6583/10020 [01:01<00:29, 115.46it/s]
bangla:  66%|######5   | 6595/10020 [01:01<00:29, 115.62it/s]
bangla:  66%|######5   | 6607/10020 [01:02<00:29, 116.00it/s]
bangla:  66%|######6   | 6619/10020 [01:02<00:29, 115.14it/s]
bangla:  66%|######6   | 6631/10020 [01:02<00:29, 114.43it/s]
bangla:  66%|######6   | 6643/10020 [01:02<00:29, 113.32it/s]
bangla:  66%|######6   | 6655/10020 [01:02<00:29, 113.38it/s]
bangla:  67%|######6   | 6667/10020 [01:02<00:29, 112.52it/s]
bangla:  67%|######6   | 6679/10020 [01:02<00:30, 110.71it/s]
bangla:  67%|######6   | 6691/10020 [01:02<00:29, 111.99it/s]
bangla:  67%|######6   | 6703/10020 [01:02<00:29, 113.73it/s]
bangla:  67%|######7   | 6715/10020 [01:03<00:35, 92.65it/s] 
bangla:  67%|######7   | 6727/10020 [01:03<00:33, 97.64it/s]
bangla:  67%|######7   | 6739/10020 [01:03<00:32, 101.38it/s]
bangla:  67%|######7   | 6751/10020 [01:03<00:31, 104.72it/s]
bangla:  67%|######7   | 6763/10020 [01:03<00:30, 107.29it/s]
bangla:  68%|######7   | 6775/10020 [01:03<00:29, 109.43it/s]
bangla:  68%|######7   | 6787/10020 [01:03<00:29, 110.45it/s]
bangla:  68%|######7   | 6799/10020 [01:03<00:28, 111.12it/s]
bangla:  68%|######7   | 6811/10020 [01:03<00:28, 112.62it/s]
bangla:  68%|######8   | 6823/10020 [01:04<00:28, 112.06it/s]
bangla:  68%|######8   | 6835/10020 [01:04<00:28, 111.49it/s]
bangla:  68%|######8   | 6847/10020 [01:04<00:28, 112.46it/s]
bangla:  68%|######8   | 6859/10020 [01:04<00:27, 113.37it/s]
bangla:  69%|######8   | 6871/10020 [01:04<00:27, 114.35it/s]
bangla:  69%|######8   | 6883/10020 [01:04<00:27, 112.60it/s]
bangla:  69%|######8   | 6895/10020 [01:04<00:27, 112.28it/s]
bangla:  69%|######8   | 6907/10020 [01:04<00:27, 112.77it/s]
bangla:  69%|######9   | 6919/10020 [01:04<00:27, 113.96it/s]
bangla:  69%|######9   | 6931/10020 [01:05<00:26, 114.82it/s]
bangla:  69%|######9   | 6944/10020 [01:05<00:26, 116.63it/s]
bangla:  69%|######9   | 6956/10020 [01:05<00:26, 114.90it/s]
bangla:  70%|######9   | 6968/10020 [01:05<00:26, 113.73it/s]
bangla:  70%|######9   | 6980/10020 [01:05<00:26, 114.89it/s]
bangla:  70%|######9   | 6992/10020 [01:05<00:26, 115.18it/s]
bangla:  70%|######9   | 7004/10020 [01:05<00:26, 114.92it/s]
bangla:  70%|#######   | 7016/10020 [01:05<00:26, 113.97it/s]
bangla:  70%|#######   | 7028/10020 [01:05<00:26, 114.16it/s]
bangla:  70%|#######   | 7040/10020 [01:05<00:25, 115.17it/s]
bangla:  70%|#######   | 7052/10020 [01:06<00:25, 115.20it/s]
bangla:  70%|#######   | 7064/10020 [01:06<00:25, 114.75it/s]
bangla:  71%|#######   | 7076/10020 [01:06<00:25, 115.25it/s]
bangla:  71%|#######   | 7088/10020 [01:06<00:25, 115.39it/s]
bangla:  71%|#######   | 7100/10020 [01:06<00:25, 115.60it/s]
bangla:  71%|#######   | 7112/10020 [01:06<00:25, 114.86it/s]
bangla:  71%|#######1  | 7124/10020 [01:06<00:25, 113.65it/s]
bangla:  71%|#######1  | 7136/10020 [01:06<00:25, 114.23it/s]
bangla:  71%|#######1  | 7148/10020 [01:06<00:24, 115.37it/s]
bangla:  71%|#######1  | 7160/10020 [01:06<00:24, 115.66it/s]
bangla:  72%|#######1  | 7173/10020 [01:07<00:24, 116.97it/s]
bangla:  72%|#######1  | 7185/10020 [01:07<00:24, 114.32it/s]
bangla:  72%|#######1  | 7197/10020 [01:07<00:24, 114.37it/s]
bangla:  72%|#######1  | 7209/10020 [01:07<00:24, 114.29it/s]
bangla:  72%|#######2  | 7221/10020 [01:07<00:24, 115.35it/s]
bangla:  72%|#######2  | 7233/10020 [01:07<00:24, 112.89it/s]
bangla:  72%|#######2  | 7245/10020 [01:07<00:24, 113.12it/s]
bangla:  72%|#######2  | 7257/10020 [01:07<00:24, 113.02it/s]
bangla:  73%|#######2  | 7269/10020 [01:07<00:24, 112.79it/s]
bangla:  73%|#######2  | 7281/10020 [01:08<00:24, 112.85it/s]
bangla:  73%|#######2  | 7293/10020 [01:08<00:24, 113.14it/s]
bangla:  73%|#######2  | 7305/10020 [01:08<00:23, 113.29it/s]
bangla:  73%|#######3  | 7317/10020 [01:08<00:23, 113.84it/s]
bangla:  73%|#######3  | 7329/10020 [01:08<00:23, 113.56it/s]
bangla:  73%|#######3  | 7341/10020 [01:08<00:23, 114.44it/s]
bangla:  73%|#######3  | 7353/10020 [01:08<00:23, 111.98it/s]
bangla:  74%|#######3  | 7365/10020 [01:08<00:23, 113.02it/s]
bangla:  74%|#######3  | 7377/10020 [01:08<00:23, 113.22it/s]
bangla:  74%|#######3  | 7389/10020 [01:09<00:23, 114.39it/s]
bangla:  74%|#######3  | 7401/10020 [01:09<00:22, 115.13it/s]
bangla:  74%|#######3  | 7413/10020 [01:09<00:22, 115.60it/s]
bangla:  74%|#######4  | 7425/10020 [01:09<00:22, 115.82it/s]
bangla:  74%|#######4  | 7437/10020 [01:09<00:22, 114.43it/s]
bangla:  74%|#######4  | 7449/10020 [01:09<00:22, 114.56it/s]
bangla:  74%|#######4  | 7461/10020 [01:09<00:22, 113.65it/s]
bangla:  75%|#######4  | 7473/10020 [01:09<00:22, 113.09it/s]
bangla:  75%|#######4  | 7485/10020 [01:09<00:22, 113.73it/s]
bangla:  75%|#######4  | 7497/10020 [01:09<00:22, 112.26it/s]
bangla:  75%|#######4  | 7509/10020 [01:10<00:22, 110.81it/s]
bangla:  75%|#######5  | 7521/10020 [01:10<00:24, 103.90it/s]
bangla:  75%|#######5  | 7533/10020 [01:10<00:22, 108.21it/s]
bangla:  75%|#######5  | 7545/10020 [01:10<00:22, 110.80it/s]
bangla:  75%|#######5  | 7557/10020 [01:10<00:22, 111.85it/s]
bangla:  76%|#######5  | 7569/10020 [01:10<00:21, 112.57it/s]
bangla:  76%|#######5  | 7581/10020 [01:10<00:22, 110.69it/s]
bangla:  76%|#######5  | 7593/10020 [01:10<00:21, 110.92it/s]
bangla:  76%|#######5  | 7605/10020 [01:10<00:21, 111.66it/s]
bangla:  76%|#######6  | 7617/10020 [01:11<00:21, 112.90it/s]
bangla:  76%|#######6  | 7629/10020 [01:11<00:21, 112.92it/s]
bangla:  76%|#######6  | 7641/10020 [01:11<00:20, 113.43it/s]
bangla:  76%|#######6  | 7653/10020 [01:11<00:20, 114.68it/s]
bangla:  76%|#######6  | 7665/10020 [01:11<00:20, 115.26it/s]
bangla:  77%|#######6  | 7677/10020 [01:11<00:20, 114.22it/s]
bangla:  77%|#######6  | 7689/10020 [01:11<00:20, 114.10it/s]
bangla:  77%|#######6  | 7701/10020 [01:11<00:20, 112.12it/s]
bangla:  77%|#######6  | 7713/10020 [01:11<00:20, 112.99it/s]
bangla:  77%|#######7  | 7726/10020 [01:12<00:19, 115.30it/s]
bangla:  77%|#######7  | 7738/10020 [01:12<00:19, 115.17it/s]
bangla:  77%|#######7  | 7750/10020 [01:12<00:19, 115.43it/s]
bangla:  77%|#######7  | 7762/10020 [01:12<00:19, 115.87it/s]
bangla:  78%|#######7  | 7774/10020 [01:12<00:19, 116.09it/s]
bangla:  78%|#######7  | 7786/10020 [01:12<00:19, 115.65it/s]
bangla:  78%|#######7  | 7798/10020 [01:12<00:19, 116.03it/s]
bangla:  78%|#######7  | 7810/10020 [01:12<00:19, 113.62it/s]
bangla:  78%|#######8  | 7822/10020 [01:12<00:19, 111.20it/s]
bangla:  78%|#######8  | 7834/10020 [01:12<00:20, 106.78it/s]
bangla:  78%|#######8  | 7845/10020 [01:13<00:20, 106.79it/s]
bangla:  78%|#######8  | 7857/10020 [01:13<00:19, 108.75it/s]
bangla:  79%|#######8  | 7869/10020 [01:13<00:19, 110.09it/s]
bangla:  79%|#######8  | 7881/10020 [01:13<00:19, 111.72it/s]
bangla:  79%|#######8  | 7893/10020 [01:13<00:18, 113.70it/s]
bangla:  79%|#######8  | 7905/10020 [01:13<00:18, 114.51it/s]
bangla:  79%|#######9  | 7917/10020 [01:13<00:18, 114.44it/s]
bangla:  79%|#######9  | 7930/10020 [01:13<00:17, 116.12it/s]
bangla:  79%|#######9  | 7942/10020 [01:13<00:17, 116.34it/s]
bangla:  79%|#######9  | 7954/10020 [01:14<00:17, 116.09it/s]
bangla:  80%|#######9  | 7966/10020 [01:14<00:17, 116.34it/s]
bangla:  80%|#######9  | 7978/10020 [01:14<00:17, 115.13it/s]
bangla:  80%|#######9  | 7990/10020 [01:14<00:17, 115.35it/s]
bangla:  80%|#######9  | 8002/10020 [01:14<00:17, 115.34it/s]
bangla:  80%|#######9  | 8014/10020 [01:14<00:17, 115.84it/s]
bangla:  80%|########  | 8026/10020 [01:14<00:17, 115.48it/s]
bangla:  80%|########  | 8038/10020 [01:14<00:17, 112.00it/s]
bangla:  80%|########  | 8050/10020 [01:14<00:17, 112.44it/s]
bangla:  80%|########  | 8062/10020 [01:14<00:17, 114.26it/s]
bangla:  81%|########  | 8074/10020 [01:15<00:16, 115.05it/s]
bangla:  81%|########  | 8086/10020 [01:15<00:16, 115.21it/s]
bangla:  81%|########  | 8098/10020 [01:15<00:16, 115.21it/s]
bangla:  81%|########  | 8110/10020 [01:15<00:16, 116.51it/s]
bangla:  81%|########1 | 8122/10020 [01:15<00:16, 115.80it/s]
bangla:  81%|########1 | 8134/10020 [01:15<00:16, 116.51it/s]
bangla:  81%|########1 | 8146/10020 [01:15<00:16, 117.04it/s]
bangla:  81%|########1 | 8158/10020 [01:15<00:15, 117.29it/s]
bangla:  82%|########1 | 8170/10020 [01:15<00:15, 116.87it/s]
bangla:  82%|########1 | 8182/10020 [01:15<00:15, 116.44it/s]
bangla:  82%|########1 | 8194/10020 [01:16<00:15, 115.23it/s]
bangla:  82%|########1 | 8206/10020 [01:16<00:15, 115.72it/s]
bangla:  82%|########2 | 8218/10020 [01:16<00:16, 112.19it/s]
bangla:  82%|########2 | 8230/10020 [01:16<00:15, 113.48it/s]
bangla:  82%|########2 | 8242/10020 [01:16<00:15, 114.26it/s]
bangla:  82%|########2 | 8254/10020 [01:16<00:15, 114.33it/s]
bangla:  82%|########2 | 8266/10020 [01:16<00:15, 112.85it/s]
bangla:  83%|########2 | 8278/10020 [01:16<00:15, 112.88it/s]
bangla:  83%|########2 | 8290/10020 [01:16<00:15, 114.79it/s]
bangla:  83%|########2 | 8303/10020 [01:17<00:14, 116.78it/s]
bangla:  83%|########2 | 8315/10020 [01:17<00:14, 116.20it/s]
bangla:  83%|########3 | 8327/10020 [01:17<00:14, 116.12it/s]
bangla:  83%|########3 | 8339/10020 [01:17<00:14, 115.46it/s]
bangla:  83%|########3 | 8351/10020 [01:17<00:14, 115.67it/s]
bangla:  83%|########3 | 8363/10020 [01:17<00:14, 115.69it/s]
bangla:  84%|########3 | 8375/10020 [01:17<00:14, 115.27it/s]
bangla:  84%|########3 | 8387/10020 [01:17<00:14, 113.27it/s]
bangla:  84%|########3 | 8399/10020 [01:17<00:14, 113.23it/s]
bangla:  84%|########3 | 8411/10020 [01:17<00:14, 113.97it/s]
bangla:  84%|########4 | 8423/10020 [01:18<00:13, 115.21it/s]
bangla:  84%|########4 | 8435/10020 [01:18<00:13, 114.92it/s]
bangla:  84%|########4 | 8447/10020 [01:18<00:13, 116.07it/s]
bangla:  84%|########4 | 8459/10020 [01:18<00:14, 111.04it/s]
bangla:  85%|########4 | 8471/10020 [01:18<00:14, 104.31it/s]
bangla:  85%|########4 | 8482/10020 [01:18<00:15, 97.52it/s] 
bangla:  85%|########4 | 8492/10020 [01:18<00:16, 92.14it/s]
bangla:  85%|########4 | 8503/10020 [01:18<00:15, 95.68it/s]
bangla:  85%|########4 | 8514/10020 [01:19<00:15, 98.88it/s]
bangla:  85%|########5 | 8525/10020 [01:19<00:14, 99.67it/s]
bangla:  85%|########5 | 8536/10020 [01:19<00:14, 100.60it/s]
bangla:  85%|########5 | 8547/10020 [01:19<00:14, 101.14it/s]
bangla:  85%|########5 | 8558/10020 [01:19<00:14, 102.85it/s]
bangla:  86%|########5 | 8569/10020 [01:19<00:13, 104.69it/s]
bangla:  86%|########5 | 8580/10020 [01:19<00:13, 105.99it/s]
bangla:  86%|########5 | 8592/10020 [01:19<00:13, 108.75it/s]
bangla:  86%|########5 | 8604/10020 [01:19<00:12, 109.86it/s]
bangla:  86%|########5 | 8616/10020 [01:19<00:12, 111.32it/s]
bangla:  86%|########6 | 8628/10020 [01:20<00:12, 112.13it/s]
bangla:  86%|########6 | 8640/10020 [01:20<00:12, 112.15it/s]
bangla:  86%|########6 | 8652/10020 [01:20<00:12, 111.24it/s]
bangla:  86%|########6 | 8664/10020 [01:20<00:12, 106.86it/s]
bangla:  87%|########6 | 8675/10020 [01:20<00:12, 107.14it/s]
bangla:  87%|########6 | 8687/10020 [01:20<00:12, 108.88it/s]
bangla:  87%|########6 | 8699/10020 [01:20<00:11, 110.29it/s]
bangla:  87%|########6 | 8711/10020 [01:20<00:12, 108.31it/s]
bangla:  87%|########7 | 8723/10020 [01:20<00:11, 109.30it/s]
bangla:  87%|########7 | 8734/10020 [01:21<00:11, 108.69it/s]
bangla:  87%|########7 | 8745/10020 [01:21<00:12, 106.20it/s]
bangla:  87%|########7 | 8756/10020 [01:21<00:11, 105.70it/s]
bangla:  88%|########7 | 8768/10020 [01:21<00:11, 108.81it/s]
bangla:  88%|########7 | 8779/10020 [01:21<00:11, 108.60it/s]
bangla:  88%|########7 | 8790/10020 [01:21<00:11, 107.97it/s]
bangla:  88%|########7 | 8801/10020 [01:21<00:11, 107.73it/s]
bangla:  88%|########7 | 8812/10020 [01:21<00:11, 107.82it/s]
bangla:  88%|########8 | 8823/10020 [01:21<00:11, 106.32it/s]
bangla:  88%|########8 | 8834/10020 [01:21<00:11, 105.74it/s]
bangla:  88%|########8 | 8846/10020 [01:22<00:10, 107.68it/s]
bangla:  88%|########8 | 8858/10020 [01:22<00:10, 108.31it/s]
bangla:  89%|########8 | 8869/10020 [01:22<00:10, 108.46it/s]
bangla:  89%|########8 | 8881/10020 [01:22<00:10, 110.19it/s]
bangla:  89%|########8 | 8893/10020 [01:22<00:10, 111.45it/s]
bangla:  89%|########8 | 8905/10020 [01:22<00:09, 112.50it/s]
bangla:  89%|########8 | 8917/10020 [01:22<00:09, 113.74it/s]
bangla:  89%|########9 | 8929/10020 [01:22<00:09, 113.43it/s]
bangla:  89%|########9 | 8941/10020 [01:22<00:09, 114.25it/s]
bangla:  89%|########9 | 8953/10020 [01:23<00:09, 114.16it/s]
bangla:  89%|########9 | 8965/10020 [01:23<00:09, 114.66it/s]
bangla:  90%|########9 | 8977/10020 [01:23<00:09, 113.86it/s]
bangla:  90%|########9 | 8989/10020 [01:23<00:08, 115.05it/s]
bangla:  90%|########9 | 9001/10020 [01:23<00:08, 115.31it/s]
bangla:  90%|########9 | 9013/10020 [01:23<00:08, 116.03it/s]
bangla:  90%|######### | 9025/10020 [01:23<00:08, 113.74it/s]
bangla:  90%|######### | 9037/10020 [01:23<00:08, 112.22it/s]
bangla:  90%|######### | 9049/10020 [01:23<00:08, 111.85it/s]
bangla:  90%|######### | 9061/10020 [01:23<00:08, 112.67it/s]
bangla:  91%|######### | 9073/10020 [01:24<00:08, 113.86it/s]
bangla:  91%|######### | 9085/10020 [01:24<00:08, 112.73it/s]
bangla:  91%|######### | 9097/10020 [01:24<00:08, 112.65it/s]
bangla:  91%|######### | 9109/10020 [01:24<00:08, 112.32it/s]
bangla:  91%|#########1| 9121/10020 [01:24<00:07, 113.39it/s]
bangla:  91%|#########1| 9133/10020 [01:24<00:07, 113.82it/s]
bangla:  91%|#########1| 9145/10020 [01:24<00:07, 113.67it/s]
bangla:  91%|#########1| 9157/10020 [01:24<00:07, 111.37it/s]
bangla:  92%|#########1| 9169/10020 [01:24<00:07, 111.06it/s]
bangla:  92%|#########1| 9181/10020 [01:25<00:07, 110.82it/s]
bangla:  92%|#########1| 9193/10020 [01:25<00:07, 111.86it/s]
bangla:  92%|#########1| 9205/10020 [01:25<00:07, 111.33it/s]
bangla:  92%|#########1| 9217/10020 [01:25<00:07, 113.16it/s]
bangla:  92%|#########2| 9229/10020 [01:25<00:06, 113.96it/s]
bangla:  92%|#########2| 9241/10020 [01:25<00:06, 114.71it/s]
bangla:  92%|#########2| 9253/10020 [01:25<00:06, 114.37it/s]
bangla:  92%|#########2| 9265/10020 [01:25<00:06, 115.10it/s]
bangla:  93%|#########2| 9277/10020 [01:25<00:06, 114.69it/s]
bangla:  93%|#########2| 9289/10020 [01:25<00:06, 116.01it/s]
bangla:  93%|#########2| 9301/10020 [01:26<00:06, 115.28it/s]
bangla:  93%|#########2| 9313/10020 [01:26<00:06, 115.24it/s]
bangla:  93%|#########3| 9325/10020 [01:26<00:06, 115.77it/s]
bangla:  93%|#########3| 9337/10020 [01:26<00:05, 115.38it/s]
bangla:  93%|#########3| 9349/10020 [01:26<00:05, 116.22it/s]
bangla:  93%|#########3| 9361/10020 [01:26<00:05, 116.79it/s]
bangla:  94%|#########3| 9373/10020 [01:26<00:05, 115.99it/s]
bangla:  94%|#########3| 9385/10020 [01:26<00:05, 113.66it/s]
bangla:  94%|#########3| 9397/10020 [01:26<00:05, 108.72it/s]
bangla:  94%|#########3| 9408/10020 [01:27<00:05, 107.65it/s]
bangla:  94%|#########4| 9419/10020 [01:27<00:05, 107.51it/s]
bangla:  94%|#########4| 9431/10020 [01:27<00:05, 108.53it/s]
bangla:  94%|#########4| 9443/10020 [01:27<00:05, 111.40it/s]
bangla:  94%|#########4| 9455/10020 [01:27<00:05, 111.39it/s]
bangla:  94%|#########4| 9467/10020 [01:27<00:04, 113.76it/s]
bangla:  95%|#########4| 9479/10020 [01:27<00:04, 113.73it/s]
bangla:  95%|#########4| 9491/10020 [01:27<00:04, 114.28it/s]
bangla:  95%|#########4| 9503/10020 [01:27<00:04, 115.02it/s]
bangla:  95%|#########4| 9515/10020 [01:27<00:04, 112.98it/s]
bangla:  95%|#########5| 9527/10020 [01:28<00:04, 112.79it/s]
bangla:  95%|#########5| 9539/10020 [01:28<00:04, 113.07it/s]
bangla:  95%|#########5| 9551/10020 [01:28<00:04, 113.35it/s]
bangla:  95%|#########5| 9563/10020 [01:28<00:04, 114.00it/s]
bangla:  96%|#########5| 9575/10020 [01:28<00:03, 114.66it/s]
bangla:  96%|#########5| 9587/10020 [01:28<00:03, 113.35it/s]
bangla:  96%|#########5| 9599/10020 [01:28<00:03, 114.39it/s]
bangla:  96%|#########5| 9611/10020 [01:28<00:03, 115.38it/s]
bangla:  96%|#########6| 9623/10020 [01:28<00:03, 113.82it/s]
bangla:  96%|#########6| 9635/10020 [01:29<00:03, 115.14it/s]
bangla:  96%|#########6| 9647/10020 [01:29<00:03, 110.57it/s]
bangla:  96%|#########6| 9659/10020 [01:29<00:03, 111.29it/s]
bangla:  97%|#########6| 9671/10020 [01:29<00:03, 111.81it/s]
bangla:  97%|#########6| 9683/10020 [01:29<00:03, 112.04it/s]
bangla:  97%|#########6| 9695/10020 [01:29<00:02, 111.64it/s]
bangla:  97%|#########6| 9707/10020 [01:29<00:02, 110.77it/s]
bangla:  97%|#########6| 9719/10020 [01:29<00:02, 109.08it/s]
bangla:  97%|#########7| 9731/10020 [01:29<00:02, 109.67it/s]
bangla:  97%|#########7| 9743/10020 [01:30<00:02, 110.58it/s]
